Date,Open,High,Low,Close,Adj close*,Volume,
22-Mar-2017,831.91,835.55,827.18,829.59,829.59,1401500,
21-Mar-2017,851.40,853.50,829.02,830.46,830.46,2463500,
20-Mar-2017,850.01,850.22,845.15,848.40,848.40,1231500,
17-Mar-2017,851.61,853.40,847.11,852.12,852.12,1712300,
16-Mar-2017,849.03,850.85,846.13,848.78,848.78,977600,
15-Mar-2017,847.59,848.63,840.77,847.20,847.20,1381500,
14-Mar-2017,843.64,847.24,840.80,845.62,845.62,779900,
13-Mar-2017,844.00,848.68,843.25,845.54,845.54,1223600,
10-Mar-2017,843.28,844.91,839.50,843.25,843.25,1704000,
09-Mar-2017,836.00,842.00,834.21,838.68,838.68,1261500,
08-Mar-2017,833.51,838.15,831.79,835.37,835.37,989800,
07-Mar-2017,827.40,833.41,826.52,831.91,831.91,1037600,
06-Mar-2017,826.95,828.88,822.40,827.78,827.78,1109000,
03-Mar-2017,830.56,831.36,825.75,829.08,829.08,896400,
02-Mar-2017,833.85,834.51,829.64,830.63,830.63,942500,
01-Mar-2017,828.85,836.26,827.26,835.24,835.24,1496500,
28-Feb-2017,825.61,828.54,820.20,823.21,823.21,2260800,
27-Feb-2017,824.55,830.50,824.00,829.28,829.28,1101500,
24-Feb-2017,827.73,829.00,824.20,828.64,828.64,1392200,
23-Feb-2017,830.12,832.46,822.88,831.33,831.33,1472800,
22-Feb-2017,828.66,833.25,828.64,830.76,830.76,982900,
21-Feb-2017,828.66,833.45,828.35,831.66,831.66,1262300,
17-Feb-2017,823.02,828.07,821.66,828.07,828.07,1611000,
16-Feb-2017,819.93,824.40,818.98,824.16,824.16,1287600,
15-Feb-2017,819.36,823.00,818.47,818.98,818.98,1313600,
14-Feb-2017,819.00,823.00,816.00,820.45,820.45,1054700,
13-Feb-2017,816.00,820.96,815.49,819.24,819.24,1213300,
10-Feb-2017,811.70,815.25,809.78,813.67,813.67,1135000,
09-Feb-2017,809.51,810.66,804.54,809.56,809.56,989700,
08-Feb-2017,807.00,811.84,803.19,808.38,808.38,1155300,
07-Feb-2017,803.99,810.50,801.78,806.97,806.97,1241200,
06-Feb-2017,799.70,801.67,795.25,801.34,801.34,1184500,
03-Feb-2017,802.99,806.00,800.37,801.49,801.49,1463400,
02-Feb-2017,793.80,802.70,792.00,798.53,798.53,1532100,
01-Feb-2017,799.68,801.19,791.19,795.70,795.70,2029700,
31-Jan-2017,796.86,801.25,790.52,796.79,796.79,2160600,
30-Jan-2017,814.66,815.84,799.80,802.32,802.32,3246600,
27-Jan-2017,834.71,841.95,820.44,823.31,823.31,2965800,
26-Jan-2017,837.81,838.00,827.01,832.15,832.15,2973900,
25-Jan-2017,829.62,835.77,825.06,835.67,835.67,1494500,
*Close price adjusted for dividends and splits.,
